Country,Source,Year,Migrants,Non migrants,Total,Unknown
Argentina,Registro de Accidentes de Trabajo y Enfermedades Profesionales,2010,,,7131.5,
Argentina,Registro de Accidentes de Trabajo y Enfermedades Profesionales,2011,,,5608,
Argentina,Registro de Accidentes de Trabajo y Enfermedades Profesionales,2012,,,5094,
Argentina,Registro de Accidentes de Trabajo y Enfermedades Profesionales,2014,,,4676.6,
Argentina,Registro de Accidentes de Trabajo y Enfermedades Profesionales,2015,,,4544.1,
Argentina,Registro de Accidentes de Trabajo y Enfermedades Profesionales,2016,,,4193.1,
Argentina,Registro de Accidentes de Trabajo y Enfermedades Profesionales,2017,5145.9,3871.8,3918.5,
Argentina,Registro de Accidentes de Trabajo y Enfermedades Profesionales,2018,4799.7,3668.9,3771.2,
Armenia,Statistical Report on Occupational Injuries,2013,,,45.8,
Armenia,Statistical Report on Occupational Injuries,2018,,,50,
Armenia,Statistical Report on Occupational Injuries,2019,,,35.1,
Australia,National Data Standards for Injury Surveillance Records,2010,,,912.5,
Australia,National Data Standards for Injury Surveillance Records,2011,,,907.5,
Australia,National Data Standards for Injury Surveillance Records,2012,,,1016.4,
Australia,National Data Standards for Injury Surveillance Records,2013,,,1011.5,
Australia,National Data Standards for Injury Surveillance Records,2014,,,912.8,
Australia,National Data Standards for Injury Surveillance Records,2015,,,1054.5,
Australia,National Data Standards for Injury Surveillance Records,2016,,,933.1,
Australia,National Data Standards for Injury Surveillance Records,2017,,,898.7,
Austria,AUVA database Records from all insurance companies,2010,,1861.6,1914.2,
Austria,AUVA database Records from all insurance companies,2011,,1721.1,1810.1,
Austria,AUVA database Records from all insurance companies,2012,,1502.8,1602,
Austria,AUVA database Records from all insurance companies,2013,,1398.1,1548.4,
Austria,AUVA database Records from all insurance companies,2014,,1441.8,1590.6,
Austria,AUVA database Records from all insurance companies,2015,,1330.5,1476,
Austria,AUVA database Records from all insurance companies,2016,,,1952,
Azerbaijan,Labour Inspectorate Records,2016,,,12,
Azerbaijan,Labour Inspectorate Records,2017,,,8,
Azerbaijan,Labour Inspectorate Records,2018,,,9,
Azerbaijan,Labour Inspectorate Records,2019,,,15,
Azerbaijan,Labour Inspectorate Records,2020,,,12,
Barbados,Labour Department,2016,,,388.3,
Belarus,Labour-related Establishment Survey,2010,,,60,
Belarus,Labour-related Establishment Survey,2011,,,56.6,
Belarus,Labour-related Establishment Survey,2012,,,51.6,
Belarus,Labour-related Establishment Survey,2013,,,50.5,
Belarus,Labour-related Establishment Survey,2014,,,47.7,
Belarus,Labour-related Establishment Survey,2015,,,40.9,
Belarus,Labour-related Establishment Survey,2016,,,40.6,
Belarus,Labour-related Establishment Survey,2017,,,38.8,
Belarus,Labour-related Establishment Survey,2018,,,46.7,
Belarus,Labour-related Establishment Survey,2019,,,51.3,
Belgium,Données transmises par les sociétés d'Assurance par voie électronique,2010,,1971.2,2048.9,
Belgium,Données transmises par les sociétés d'Assurance par voie électronique,2011,,2305.8,2401.5,
Belgium,Données transmises par les sociétés d'Assurance par voie électronique,2012,,2036.3,2127.3,
Belgium,Données transmises par les sociétés d'Assurance par voie électronique,2013,,2013.6,2098.9,
Belgium,Données transmises par les sociétés d'Assurance par voie électronique,2014,,1874.3,1925.5,
Belgium,Données transmises par les sociétés d'Assurance par voie électronique,2015,,1374.8,1403,
Belize,Social Security Board Records,2011,,,1996.9,
Belize,Social Security Board Records,2012,,,1954.4,
Belize,Social Security Board Records,2015,2772.9,1697.8,1882.2,
Belize,Social Security Board Records,2016,2616.1,1598.8,1770,
Belize,Social Security Board Records,2017,1814.5,1671.9,1701.3,
Brazil,Registros de Seguros,2011,,,1609.3,
Brazil,Registros de Seguros,2016,,,1426,
Brazil,Registros de Seguros,2017,,,1374,
Bulgaria,Insurance Records,2010,,91.2,91.2,
Bulgaria,Insurance Records,2011,,87.2,87.3,
Bulgaria,Insurance Records,2012,,88.8,88.9,
Bulgaria,Insurance Records,2013,,83.2,83.2,
Bulgaria,Insurance Records,2014,,85.2,85.4,
Bulgaria,Insurance Records,2015,,86.1,86.2,
Bulgaria,Insurance Records,2016,,,83,
Canada,"National Work Injuries Statistics Program, (NWISP), Association of Workers' Compensation Boards of Canada (AWCBC).",2010,,,1256.1,
Canada,"National Work Injuries Statistics Program, (NWISP), Association of Workers' Compensation Boards of Canada (AWCBC).",2011,,,1246,
Canada,"National Work Injuries Statistics Program, (NWISP), Association of Workers' Compensation Boards of Canada (AWCBC).",2013,,,1205,
Canada,"National Work Injuries Statistics Program, (NWISP), Association of Workers' Compensation Boards of Canada (AWCBC).",2014,,,1189,
Canada,"National Work Injuries Statistics Program, (NWISP), Association of Workers' Compensation Boards of Canada (AWCBC).",2015,,,1148.5,
Canada,"National Work Injuries Statistics Program, (NWISP), Association of Workers' Compensation Boards of Canada (AWCBC).",2016,,,1131.7,
Canada,"National Work Injuries Statistics Program, (NWISP), Association of Workers' Compensation Boards of Canada (AWCBC).",2017,,,1206.5,
Canada,"National Work Injuries Statistics Program, (NWISP), Association of Workers' Compensation Boards of Canada (AWCBC).",2018,,,1271.4,
Chile,Superintendencia de Seguridad Social,2011,,,5488.3,
Chile,Superintendencia de Seguridad Social,2012,,,4876.2,
Chile,Superintendencia de Seguridad Social,2013,,,4287.6,
Chile,Superintendencia de Seguridad Social,2017,,,3367.7,
Chile,Superintendencia de Seguridad Social,2018,,,3141.8,
Colombia,Registros de Relaciones Laborales,2013,,,6310,
Colombia,Registros de Relaciones Laborales,2015,,,7495.6,
Colombia,Registros de Relaciones Laborales,2017,,,3.7,
Colombia,Registros del Ministerio de Salud y Protección Social,2011,,,3237.3,
Colombia,Registros del Ministerio de Salud y Protección Social,2012,,,3417.2,
Colombia,Registros del Ministerio de Salud y Protección Social,2014,,,3369,
Costa Rica,"Planillas de la Caja Costarricense de Seguro Social, CCSS",2010,,,12004.5,
Costa Rica,"Planillas de la Caja Costarricense de Seguro Social, CCSS",2011,,,11733.4,
Costa Rica,"Planillas de la Caja Costarricense de Seguro Social, CCSS",2012,,,11853.5,
Costa Rica,"Planillas de la Caja Costarricense de Seguro Social, CCSS",2013,,,10299.3,
Costa Rica,"Planillas de la Caja Costarricense de Seguro Social, CCSS",2014,,,8866.9,
Costa Rica,"Planillas de la Caja Costarricense de Seguro Social, CCSS",2015,,,8916.3,
Costa Rica,"Planillas de la Caja Costarricense de Seguro Social, CCSS",2016,,,9421.4,
Croatia,Croatian Institute of Public Health,2012,,800,798.5,
Croatia,Croatian Institute of Public Health,2013,,834.2,843.5,
Croatia,Croatian Institute of Public Health,2014,,863.1,871.8,
Croatia,Croatian Institute of Public Health,2015,,949.3,950.7,
Croatia,Croatian Institute of Public Health,2016,,,1125.7,
Cuba,Sistema de Información Estadística Nacional,2010,,,1017,
Cyprus,Department of Labour Inspection,2010,,537.2,563,
Cyprus,Department of Labour Inspection,2011,,578,600.8,
Cyprus,Department of Labour Inspection,2012,,501.9,528.5,
Cyprus,Department of Labour Inspection,2013,,407,419.6,
Cyprus,Department of Labour Inspection,2014,,524.6,560.8,
Cyprus,Department of Labour Inspection,2015,,474.7,515.2,
Cyprus,Department of Labour Inspection,2016,,,602.3,
Cyprus,Department of Labour Inspection,2020,,,419.9,
Czechia,Administrative data from Czech Social Security Administration,2010,,1320.2,1332.8,
Czechia,Administrative data from Czech Social Security Administration,2011,,897.8,906.8,
Czechia,Administrative data from Czech Social Security Administration,2012,,852.8,875.6,
Czechia,Administrative data from Czech Social Security Administration,2013,,822.8,826.2,
Czechia,Administrative data from Czech Social Security Administration,2014,,845.5,850.5,
Czechia,Administrative data from Czech Social Security Administration,2015,,882,890.2,
Czechia,Administrative data from Czech Social Security Administration,2016,,,990.6,
Denmark,Register of reported Accidents at Work (RAW),2010,,2206.1,2323.4,
Denmark,Register of reported Accidents at Work (RAW),2011,,2040.3,2150.1,
Denmark,Register of reported Accidents at Work (RAW),2012,,2043.9,2142.5,
Denmark,Register of reported Accidents at Work (RAW),2013,,1992.9,2074,
Denmark,Register of reported Accidents at Work (RAW),2014,,1766.5,1988.1,
Denmark,Register of reported Accidents at Work (RAW),2015,,1755.5,1793.9,
Egypt,Establishment Survey,2011,,,987,
Egypt,Establishment Survey,2012,,,988.4,
Egypt,Establishment Survey,2014,,,889.5,
Egypt,Establishment Survey,2015,,,862.6,
Egypt,Labour Inspectorate Records,2016,,,669.5,
El Salvador,Registros del Ministerio de Trabajo y Previsión Social,2010,,,28.7,
Estonia,Estonian Labour Inspectorate,2010,,1060.9,1060.3,
Estonia,Estonian Labour Inspectorate,2011,,944.4,973.1,
Estonia,Estonian Labour Inspectorate,2012,,940.1,936.4,
Estonia,Estonian Labour Inspectorate,2013,,993.1,993.5,
Estonia,Estonian Labour Inspectorate,2014,,1014.8,1006.7,
Estonia,Estonian Labour Inspectorate,2015,,1115.1,1083.7,
Estonia,Estonian Labour Inspectorate,2016,,,784.2,
Finland,Federation of Accidents Insurance Institutions Records,2010,,1995,1972,
Finland,Federation of Accidents Insurance Institutions Records,2011,,2168.1,2138.7,
Finland,Federation of Accidents Insurance Institutions Records,2012,,1916.5,1889.6,
Finland,Federation of Accidents Insurance Institutions Records,2013,,1969.4,1930.7,
Finland,Federation of Accidents Insurance Institutions Records,2014,,1867.5,1824.9,
Finland,Federation of Accidents Insurance Institutions Records,2015,,1764.1,1726.4,
France,Fichiers de la Caisse Nationale de l'Assurance maladie des Travailleurs salariés,2010,,2358.6,2602.2,
France,Fichiers de la Caisse Nationale de l'Assurance maladie des Travailleurs salariés,2011,,3074.1,3378.4,
France,Fichiers de la Caisse Nationale de l'Assurance maladie des Travailleurs salariés,2012,,2356.9,2573.7,
France,Fichiers de la Caisse Nationale de l'Assurance maladie des Travailleurs salariés,2013,,1937,2482.6,
France,Fichiers de la Caisse Nationale de l'Assurance maladie des Travailleurs salariés,2014,,2230,3327,
France,Fichiers de la Caisse Nationale de l'Assurance maladie des Travailleurs salariés,2015,,152.2,3160.3,
French Guiana,Estimations Officielles,2014,,,1057.3,
Georgia,Administrative Records,2019,,,9.7,
Germany,Insurance Records,2010,,2038.8,1975.5,
Germany,Insurance Records,2011,,2126.1,2057.8,
Germany,Insurance Records,2012,,2018.2,1955.6,
Germany,Insurance Records,2013,,1970.8,1898.7,
Germany,Insurance Records,2014,,1935.4,1855.7,
Germany,Insurance Records,2015,,1895.7,1810.6,
Greece,Insurance Records,2010,,322.5,352.3,
Greece,Insurance Records,2011,,305.3,329.8,
Greece,Insurance Records,2012,,275.7,294.5,
Greece,Insurance Records,2013,,261.7,275.4,
Greece,Insurance Records,2014,,93.5,96.5,
Greece,Insurance Records,2015,,153.3,159.7,
Greece,Insurance Records,2016,,,108.5,
Guadeloupe,Déclaration Annuelle de Données Sociales,2014,,,1349,
"Hong Kong, China",Labour Inspectorate Records,2010,,,1544,
"Hong Kong, China",Labour Inspectorate Records,2011,,,1452,
"Hong Kong, China",Labour Inspectorate Records,2012,,,1403,
"Hong Kong, China",Labour Inspectorate Records,2013,,,1313,
"Hong Kong, China",Labour Inspectorate Records,2014,,,1270,
"Hong Kong, China",Labour Inspectorate Records,2015,,,1200,
"Hong Kong, China",Labour Inspectorate Records,2016,,,1188.1,
Hungary,Labour Inspectorate Records,2010,,541.8,542.5,
Hungary,Labour Inspectorate Records,2011,,514.9,515.6,
Hungary,Labour Inspectorate Records,2012,,527.9,528,
Hungary,Labour Inspectorate Records,2013,,478.5,479.8,
Hungary,Labour Inspectorate Records,2014,,532.7,534.1,
Hungary,Labour Inspectorate Records,2015,,553.3,554.5,
Hungary,Labour Inspectorate Records,2016,,,5.3,
Hungary,Labour Inspectorate Records,2020,6.4,435,441.4,
Iceland,Administrative records and related sources,2011,,,534.4,
Iceland,Administrative records and related sources,2012,,,957.3,
Iceland,Administrative records and related sources,2013,,,1039,
Iceland,Administrative records and related sources,2015,,,1054.7,
Ireland,Health and Safety Authority Records,2012,,788.7,827.1,
Ireland,Health and Safety Authority Records,2013,,888.7,955.2,
Ireland,Health and Safety Authority Records,2014,,902,945,
Ireland,Health and Safety Authority Records,2015,,808.1,845.8,
Ireland,Quarterly National Household Survey,2010,,,2183,
Ireland,Quarterly National Household Survey,2011,,,2250,
Israel,Records of the National Insurance Institute,2010,,,2438.8,
Israel,Records of the National Insurance Institute,2011,,,2419.5,
Israel,Records of the National Insurance Institute,2012,,,2259.6,
Israel,Records of the National Insurance Institute,2014,,,2262.9,
Israel,Records of the National Insurance Institute,2016,,,1772,
Israel,Records of the National Insurance Institute,2017,,,1655,
Israel,Records of the National Insurance Institute,2018,,,1563,
Israel,Records of the National Insurance Institute,2019,,,984.1,
Italy,Insurance Records,2010,,0,1883.8,
Italy,Insurance Records,2011,,0,1768.7,
Italy,Insurance Records,2012,,0,1569.4,
Italy,Insurance Records,2013,,0,1469.2,
Italy,Insurance Records,2014,,0,1406.3,
Italy,Insurance Records,2015,,0,1313.9,
Japan,Survey on Industrial Accidents,2016,,,220,
Japan,Survey on Industrial Accidents,2017,,,220,
Japan,Survey on Industrial Accidents,2018,,,230,
Japan,Survey on Industrial Accidents,2019,,,208,
Kazakhstan,Businesses and Organizations register,2013,,,58.3,
Kazakhstan,Businesses and Organizations register,2015,,,49.9,
Kazakhstan,Businesses and Organizations register,2017,,,41.5,
Kyrgyzstan,Labour Inspectorate Records,2013,,,38,
Kyrgyzstan,Labour Inspectorate Records,2015,,,22.1,
Latvia,Stata Labour Inspectorate report on activities,2010,,153.1,130.8,
Latvia,Stata Labour Inspectorate report on activities,2011,,180,167.4,
Latvia,Stata Labour Inspectorate report on activities,2012,,191.2,177.2,
Latvia,Stata Labour Inspectorate report on activities,2013,,208.8,197.8,
Latvia,Stata Labour Inspectorate report on activities,2014,,188.7,189,
Latvia,Stata Labour Inspectorate report on activities,2015,,201.7,218.2,
Lithuania,Labour Inspectorate Records,2010,,182.4,182.3,
Lithuania,Labour Inspectorate Records,2011,,208.4,208.9,
Lithuania,Labour Inspectorate Records,2012,,233,241.4,
Lithuania,Labour Inspectorate Records,2013,,232.5,235.4,
Lithuania,Labour Inspectorate Records,2014,,268.3,268.9,
Lithuania,Labour Inspectorate Records,2015,,280,279.9,
Lithuania,Labour Inspectorate Records,2016,,,363.3,
Luxembourg,Fichiers de l'Association d'Assurance Accident,2010,,536.9,1780.6,
Luxembourg,Fichiers de l'Association d'Assurance Accident,2011,,522.5,1771.2,
Luxembourg,Fichiers de l'Association d'Assurance Accident,2012,,536.1,1730.5,
Luxembourg,Fichiers de l'Association d'Assurance Accident,2013,,605.1,1886.4,
Luxembourg,Fichiers de l'Association d'Assurance Accident,2014,,917.2,2886.7,
Luxembourg,Fichiers de l'Association d'Assurance Accident,2015,,579.8,1866,
"Macau, China","Labour Affairs Bureau, MSAR",2010,2053.7,1712.9,1863.1,
